<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari - Lynx (Parent-Clone)</name>
		<description>Atari - Lynx (Parent-Clone)</description>
		<clrmamepro header="No-Intro_LNX.xml"/>
		<romcenter plugin="lynx.dll"/>
		<version>20230322-221226</version>
		<date>20230322-221226</date>
		<author>Arctic Circle System, BigFred, C. V. Reynolds, Flashfire42, Hiccup, kazumi213, norkmetnoil577, omonim2007, relax, xuom2</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Atari Lynx (USA, Europe)">
		<description>[BIOS] Atari Lynx (USA, Europe)</description>
		<release name="[BIOS] Atari Lynx (USA, Europe)" region="EUR"/>
		<release name="[BIOS] Atari Lynx (USA, Europe)" region="USA"/>
		<rom name="[BIOS] Atari Lynx (USA, Europe).lnx" size="512" crc="0d973c9d" md5="fcd403db69f54290b51035d82f835e7b" sha1="e4ed47fae31693e016b081c6bda48da5b70d7ccb"/>
	</game>
	<game name="A.P.B. (USA, Europe)">
		<description>A.P.B. (USA, Europe)</description>
		<release name="A.P.B. (USA, Europe)" region="EUR"/>
		<release name="A.P.B. (USA, Europe)" region="USA"/>
		<rom name="A.P.B. (USA, Europe).lnx" size="262144" crc="f6fb48fb" md5="b425941149874c6371c40e85cc5b6241" sha1="c2bf00de769895cbed03c056eb9c8fa1a7ea59ef"/>
	</game>
	<game name="Alien vs Predator (USA) (Proto) (1993-12-17)">
		<description>Alien vs Predator (USA) (Proto) (1993-12-17)</description>
		<release name="Alien vs Predator (USA) (Proto) (1993-12-17)" region="USA"/>
		<rom name="Alien vs Predator (USA) (Proto) (1993-12-17).lnx" size="262144" crc="540e9bb7" md5="8ce6c739d30d6c5ba197fcdd73d5ead5" sha1="27427ed186d034d71e100cbff5d0072a717af9e0"/>
	</game>
	<game name="Awesome Golf (USA, Europe)">
		<description>Awesome Golf (USA, Europe)</description>
		<release name="Awesome Golf (USA, Europe)" region="EUR"/>
		<release name="Awesome Golf (USA, Europe)" region="USA"/>
		<rom name="Awesome Golf (USA, Europe).lnx" size="262144" crc="0483cd2a" md5="49d6eeb3c983246ff4d7034497f7095c" sha1="74441b96ce5bf2be68945fbe93bda259f97816b7"/>
	</game>
	<game name="Baseball Heroes (USA, Europe)">
		<description>Baseball Heroes (USA, Europe)</description>
		<release name="Baseball Heroes (USA, Europe)" region="EUR"/>
		<release name="Baseball Heroes (USA, Europe)" region="USA"/>
		<rom name="Baseball Heroes (USA, Europe).lnx" size="262144" crc="3943c116" md5="8c9a72ddbb5559293862684ec67bfa92" sha1="b30a1fe12dc3e69e1a179a5e4d1799d93996fc24" status="verified"/>
	</game>
	<game name="Basketbrawl (USA, Europe)">
		<description>Basketbrawl (USA, Europe)</description>
		<release name="Basketbrawl (USA, Europe)" region="EUR"/>
		<release name="Basketbrawl (USA, Europe)" region="USA"/>
		<rom name="Basketbrawl (USA, Europe).lnx" size="131072" crc="4161bb4a" md5="f19b95e4835c5fbc44b180dbd3f024fc" sha1="46ae8e1504e2944525d535280a3ed32e0873788a"/>
	</game>
	<game name="Batman Returns (USA, Europe)">
		<description>Batman Returns (USA, Europe)</description>
		<release name="Batman Returns (USA, Europe)" region="EUR"/>
		<release name="Batman Returns (USA, Europe)" region="USA"/>
		<rom name="Batman Returns (USA, Europe).lnx" size="262144" crc="277f82c2" md5="6e9bbff3c7b66d3ec0411ffbe0e41dfd" sha1="2e25b17a221d4d9598811fbf84ab0da3016f26e4"/>
	</game>
	<game name="Battle Wheels (USA, Europe)">
		<description>Battle Wheels (USA, Europe)</description>
		<release name="Battle Wheels (USA, Europe)" region="EUR"/>
		<release name="Battle Wheels (USA, Europe)" region="USA"/>
		<rom name="Battle Wheels (USA, Europe).lnx" size="131072" crc="779faece" md5="fddecd756abe5eaf613ca1db31d51df7" sha1="4577550d20a22cb685d51b411396d5085a852be6"/>
	</game>
	<game name="Battlezone 2000 (USA, Europe)">
		<description>Battlezone 2000 (USA, Europe)</description>
		<release name="Battlezone 2000 (USA, Europe)" region="EUR"/>
		<release name="Battlezone 2000 (USA, Europe)" region="USA"/>
		<rom name="Battlezone 2000 (USA, Europe).lnx" size="262144" crc="30fee726" md5="d405ea54b77390b06222f9dac7cea827" sha1="fb50ddee638aa316c7eae6d50961e3b69b112c4f"/>
	</game>
	<game name="Bill &amp; Ted's Excellent Adventure (USA, Europe)">
		<description>Bill &amp; Ted's Excellent Adventure (USA, Europe)</description>
		<release name="Bill &amp; Ted's Excellent Adventure (USA, Europe)" region="EUR"/>
		<release name="Bill &amp; Ted's Excellent Adventure (USA, Europe)" region="USA"/>
		<rom name="Bill &amp; Ted's Excellent Adventure (USA, Europe).lnx" size="262144" crc="143a313e" md5="87dff4f4d5e1e4a7132d19f94d4e9b3a" sha1="f09ce08d93a479feaceceb79eb48b337aff49fae" status="verified"/>
	</game>
	<game name="Block Out (USA, Europe)">
		<description>Block Out (USA, Europe)</description>
		<release name="Block Out (USA, Europe)" region="EUR"/>
		<release name="Block Out (USA, Europe)" region="USA"/>
		<rom name="Block Out (USA, Europe).lnx" size="131072" crc="3cd75df3" md5="c81abf2919effd525b83c2103b75e6ca" sha1="ae177cf76953b7e0a56b03096bb5c9c9c9051177"/>
	</game>
	<game name="Blue Lightning (USA, Europe)">
		<description>Blue Lightning (USA, Europe)</description>
		<release name="Blue Lightning (USA, Europe)" region="EUR"/>
		<release name="Blue Lightning (USA, Europe)" region="USA"/>
		<rom name="Blue Lightning (USA, Europe).lnx" size="131072" crc="daf587b1" md5="f7b4775771bc25d9053af5c69a8c8b2a" sha1="be08076586f76db368db1769380dcbb6de2a6513"/>
	</game>
	<game name="Blue Lightning (USA, Europe) (Demo)" cloneof="Blue Lightning (USA, Europe)">
		<description>Blue Lightning (USA, Europe) (Demo)</description>
		<rom name="Blue Lightning (USA, Europe) (Demo).lnx" size="131072" crc="bfe36525" md5="7c3cb287de2d9f67ff342b4e42592732" sha1="57ece74ac94d65d86a960a44d9896e17b816bbde"/>
	</game>
	<game name="Bubble Trouble (USA, Europe)">
		<description>Bubble Trouble (USA, Europe)</description>
		<release name="Bubble Trouble (USA, Europe)" region="EUR"/>
		<release name="Bubble Trouble (USA, Europe)" region="USA"/>
		<rom name="Bubble Trouble (USA, Europe).lnx" size="262144" crc="333daece" md5="90841f8fed54862f8a8750ddf212eb84" sha1="cb9f78ffb02216979a03abb66301e4d3a8f01bfe"/>
	</game>
	<game name="California Games (USA, Europe)">
		<description>California Games (USA, Europe)</description>
		<release name="California Games (USA, Europe)" region="EUR"/>
		<release name="California Games (USA, Europe)" region="USA"/>
		<rom name="California Games (USA, Europe).lnx" size="131072" crc="a08f0b59" md5="73e02bb77dcf857a6578f0e24b4ecb9e" sha1="f13e010102ca527a9c393acb52bb949a1ba93e3e"/>
	</game>
	<game name="Centipede (USA) (Proto)">
		<description>Centipede (USA) (Proto)</description>
		<release name="Centipede (USA) (Proto)" region="USA"/>
		<rom name="Centipede (USA) (Proto).lnx" size="131072" crc="97501709" md5="13cb869b95c67c532efdd0e924e37299" sha1="59a5185203e3550b1cad7b28489915bc8de80851"/>
	</game>
	<game name="Checkered Flag (USA, Europe)">
		<description>Checkered Flag (USA, Europe)</description>
		<release name="Checkered Flag (USA, Europe)" region="EUR"/>
		<release name="Checkered Flag (USA, Europe)" region="USA"/>
		<rom name="Checkered Flag (USA, Europe).lnx" size="262144" crc="19c5a7a5" md5="85b33c5e5985ab041ecc44555a8cfb42" sha1="f115bb5f98992d98c8d11b1daa68bb1961b59660"/>
	</game>
	<game name="Chip's Challenge (USA, Europe)">
		<description>Chip's Challenge (USA, Europe)</description>
		<release name="Chip's Challenge (USA, Europe)" region="EUR"/>
		<release name="Chip's Challenge (USA, Europe)" region="USA"/>
		<rom name="Chip's Challenge (USA, Europe).lnx" size="131072" crc="6a5f53ed" md5="24611d1445ebd34ab79fb0ae996ff4e4" sha1="6a90e6627086e13d99bacbcaafea7ab2f6aba8a0" status="verified"/>
	</game>
	<game name="Crystal Mines II (USA, Europe)">
		<description>Crystal Mines II (USA, Europe)</description>
		<release name="Crystal Mines II (USA, Europe)" region="EUR"/>
		<release name="Crystal Mines II (USA, Europe)" region="USA"/>
		<rom name="Crystal Mines II (USA, Europe).lnx" size="131072" crc="aec474c8" md5="b4acbd3c544a0d92cc8ad1380bf8a810" sha1="3364bde38508c5c4fed5575295cc80c6f72edebe"/>
	</game>
	<game name="Daemonsgate (USA) (Proto)">
		<description>Daemonsgate (USA) (Proto)</description>
		<release name="Daemonsgate (USA) (Proto)" region="USA"/>
		<rom name="Daemonsgate (USA) (Proto).lnx" size="262144" crc="99729395" md5="f8b4debd68eb0d7c578242fa74e1c593" sha1="5a3a21eb5de37367d294e057f70a1f325bf23c4a"/>
	</game>
	<game name="Desert Strike - Return to the Gulf (USA, Europe)">
		<description>Desert Strike - Return to the Gulf (USA, Europe)</description>
		<release name="Desert Strike - Return to the Gulf (USA, Europe)" region="EUR"/>
		<release name="Desert Strike - Return to the Gulf (USA, Europe)" region="USA"/>
		<rom name="Desert Strike - Return to the Gulf (USA, Europe).lnx" size="262144" crc="b9ac1fe5" md5="f764b88c44afa8b5ebefb8eb2e4d7b97" sha1="3149d8ba5661fd61dc94d518a0cb6d7b3a8f319f"/>
	</game>
	<game name="Dinolympics (USA, Europe)">
		<description>Dinolympics (USA, Europe)</description>
		<release name="Dinolympics (USA, Europe)" region="EUR"/>
		<release name="Dinolympics (USA, Europe)" region="USA"/>
		<rom name="Dinolympics (USA, Europe).lnx" size="262144" crc="50386cfa" md5="9496be61fd0675553f05345c5fc2d15c" sha1="0dad2286934c6a317407db066f00233c27f54bbe"/>
	</game>
	<game name="Dirty Larry - Renegade Cop (USA, Europe)">
		<description>Dirty Larry - Renegade Cop (USA, Europe)</description>
