<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK - Neo Geo Pocket Parent-Clone</name>
		<description>SNK - Neo Geo Pocket Parent-Clone</description>
		<version>20120228-094313</version>
		<date>20120228-094313</date>
		<author>kazumi213</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] SNK Neo Geo Pocket (Japan, Europe)">
		<description>[BIOS] SNK Neo Geo Pocket (Japan, Europe)</description>
		<release name="[BIOS] SNK Neo Geo Pocket (Japan, Europe)" region="EUR"/>
		<release name="[BIOS] SNK Neo Geo Pocket (Japan, Europe)" region="JPN"/>
		<rom name="[BIOS] SNK Neo Geo Pocket (Japan, Europe).ngp" size="65536" crc="6232DF8D" md5="D87D876C4391935C9D48EF352A3FF02D" sha1="2F6429B68446536D8B03F35D02F1E98BEB6460A0"/>
	</game>
	<game name="Baseball Stars (Japan, Europe) (En,Ja)">
		<description>Baseball Stars (Japan, Europe) (En,Ja)</description>
		<release name="Baseball Stars (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="Baseball Stars (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="Baseball Stars (Japan, Europe) (En,Ja).ngp" size="1048576" crc="4781AE84" md5="9150A58F7094A48B980C1AC71B9CFAB9" sha1="8ECE00F21AE49ED4777A9C990B2782465EF95380"/>
	</game>
	<game name="King of Fighters R-1 &amp; Melon-chan no Seichou Nikki - Pocket Fighting Series (Japan) (Demo)">
		<description>King of Fighters R-1 &amp; Melon-chan no Seichou Nikki - Pocket Fighting Series (Japan) (Demo)</description>
		<release name="King of Fighters R-1 &amp; Melon-chan no Seichou Nikki - Pocket Fighting Series (Japan) (Demo)" region="JPN"/>
		<rom name="King of Fighters R-1 &amp; Melon-chan no Seichou Nikki - Pocket Fighting Series (Japan) (Demo).ngp" size="2097152" crc="2660BFC4" md5="8B5500BDF12D0D26F84D6E2D6D8E5008" sha1="A02D1B1113DBEAC895832F1501029E40D9AAB493"/>
	</game>
	<game name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)">
		<description>King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)</description>
		<release name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja).ngp" size="2097152" crc="DCEB7E11" md5="347D0EF33C889CC826D214CAF8475AE0" sha1="4A7ADBCCCB05B6047A38BB861523CBAE7D956BFA"/>
	</game>
	<game name="Melon-chan no Seichou Nikki (Japan)">
		<description>Melon-chan no Seichou Nikki (Japan)</description>
		<release name="Melon-chan no Seichou Nikki (Japan)" region="JPN"/>
		<rom name="Melon-chan no Seichou Nikki (Japan).ngp" size="1048576" crc="CB42CFA4" md5="104101B61276FFF91574A50B6D5F38BC" sha1="2DBF9C40AB0167FF172F10354D4674E5E6C901D5"/>
	</game>
	<game name="Neo Cherry Master - Real Casino Series (Japan, Europe) (En,Ja)">
		<description>Neo Cherry Master - Real Casino Series (Japan, Europe) (En,Ja)</description>
		<release name="Neo Cherry Master - Real Casino Series (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="Neo Cherry Master - Real Casino Series (Japan, Europe) (En,Ja)" region="JPN"/>
