<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Master System - Mark III Parent-Clone</name>
		<description>Sega - Master System - Mark III Parent-Clone</description>
		<version>20160925-050521</version>
		<date>20160925-050521</date>
		<author>kazumi213</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Alex Kidd in Miracle World (USA, Europe)">
		<description>[BIOS] Alex Kidd in Miracle World (USA, Europe)</description>
		<release name="[BIOS] Alex Kidd in Miracle World (USA, Europe)" region="EUR"/>
		<release name="[BIOS] Alex Kidd in Miracle World (USA, Europe)" region="USA"/>
		<rom name="[BIOS] Alex Kidd in Miracle World (USA, Europe).sms" size="131072" crc="CF4A09EA" md5="E8B26871629B938887757A64798DF6DC" sha1="3AF7B66248D34EB26DA40C92BF2FA4C73A46A051"/>
	</game>
	<game name="[BIOS] Alex Kidd in Miracle World (Korea)" cloneof="[BIOS] Alex Kidd in Miracle World (USA, Europe)">
		<description>[BIOS] Alex Kidd in Miracle World (Korea)</description>
		<release name="[BIOS] Alex Kidd in Miracle World (Korea)" region="KOR"/>
		<rom name="[BIOS] Alex Kidd in Miracle World (Korea).sms" size="131072" crc="9C5BAD91" md5="E49E63328C78FE3D24AE32BF903583E0" sha1="2FEAFD8F1C40FDF1BD5668F8C5C02E5560945B17"/>
	</game>
	<game name="[BIOS] Hang-On (USA, Europe) (v3.4)">
		<description>[BIOS] Hang-On (USA, Europe) (v3.4)</description>
		<release name="[BIOS] Hang-On (USA, Europe) (v3.4)" region="EUR"/>
		<release name="[BIOS] Hang-On (USA, Europe) (v3.4)" region="USA"/>
		<rom name="[BIOS] Hang-On (USA, Europe) (v3.4).sms" size="131072" crc="8EDF7AC6" md5="5CD8F62CD8786AF0226E6D2248279338" sha1="51FD6D7990F62CD9D18C9ECFC62ED7936169107E"/>
	</game>
	<game name="[BIOS] Hang-On &amp; Safari Hunt (USA, Europe) (v2.4)">
		<description>[BIOS] Hang-On &amp; Safari Hunt (USA, Europe) (v2.4)</description>
		<release name="[BIOS] Hang-On &amp; Safari Hunt (USA, Europe) (v2.4)" region="EUR"/>
